
CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360808.817576
e288360808.992984
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/JSON/CJSONSerializer.m288360808#288360808#0(0"0(0#0#92"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/JSON/CJSONSerializer.m4300885448#2069"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360808.993110
e288360809.330033
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerPost.m288360808#288360809#0(0"0(0#0#89"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerPost.m4300885448#2068"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerPost.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360809.330155
e288360809.658406
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerRequest.m288360809#288360809#0(0"0(0#0#92"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerRequest.m4300885448#2074"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerRequest.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360819.647936
e288360820.047926
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/CocosDenshion.m288360819#288360820#0(0"0(0#0#89"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/CocosDenshion.m4300885448#2064"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/CocosDenshion.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360818.919004
e288360819.388375
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/EAGLView.m288360818#288360819#0(0"0(0#0#86"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/EAGLView.m4300885448#2056"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/EAGLView.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360807.404641
e288360807.861938
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabel.m288360807#288360807#0(0"0(0#0#81"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabel.m8462073688117046272#2052"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabel.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360807.419630
e288360807.976312
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabelStringDrawing.m288360807#288360807#0(0"0(0#0#94"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabelStringDrawing.m4300885448#2078"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360807.862080
e288360808.163746
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontManager.m288360807#288360808#0(0"0(0#0#83"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontManager.m4300885448#2056"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontManager.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360808.381178
e288360808.541271
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
